

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Apr 28 12:16:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  3283                           
  3284                           	psect	text5
  3285  00126E                     __ptext5:
  3286                           	opt stack 0
  3287  00126E                     _IMUInitRegisters:
  3288                           	opt stack 23
  3289                           
  3290                           ;IMUModule.c: 34: IMUWrite(0x10,0x00,2);
  3291                           
  3292                           ; BSR set to: 0
  3293                           ;incstack = 0
  3294  00126E  0100               	movlb	0	; () banked
  3295  001270  6F76               	movwf	??_IMUInitRegisters& (0+255),b
  3296  001272  0E00               	movlw	0
  3297  001274  0100               	movlb	0	; () banked
  3298  001276  0100               	movlb	0	; () banked
  3299  001278  6F70               	movwf	IMUWrite@data& (0+255),b
  3300  00127A  0100               	movlb	0	; () banked
  3301  00127C  5176               	movf	??_IMUInitRegisters& (0+255),w,b
  3302  00127E  0100               	movlb	0	; () banked
  3303  001280  6F77               	movwf	(??_IMUInitRegisters+1)& (0+255),b
  3304  001282  0E02               	movlw	2
  3305  001284  0100               	movlb	0	; () banked
  3306  001286  0100               	movlb	0	; () banked
  3307  001288  6F71               	movwf	IMUWrite@Device& (0+255),b
  3308  00128A  0100               	movlb	0	; () banked
  3309  00128C  5177               	movf	(??_IMUInitRegisters+1)& (0+255),w,b
  3310  00128E  0E10               	movlw	16
  3311  001290  ECCF  F00F         	call	_IMUWrite
  3312                           
  3313                           ;IMUModule.c: 35: _delay((unsigned long)((1)*(64000000/4000.0)));
  3314  001294  0E15               	movlw	21
  3315  001296  0100               	movlb	0	; () banked
  3316  001298  6F76               	movwf	??_IMUInitRegisters& (0+255),b
  3317  00129A  0EC6               	movlw	198
  3318  00129C                     u3437:
  3319  00129C  2EE8               	decfsz	wreg,f,c
  3320  00129E  D7FE               	goto	u3437
  3321  0012A0  2F76               	decfsz	??_IMUInitRegisters& (0+255),f,b
  3322  0012A2  D7FC               	goto	u3437
  3323  0012A4  D000               	nop2	
  3324                           
  3325                           ;IMUModule.c: 37: IMUWrite(0x0F,0x01,1);
  3326  0012A6  0100               	movlb	0	; () banked
  3327  0012A8  6F76               	movwf	??_IMUInitRegisters& (0+255),b
  3328  0012AA  0E01               	movlw	1
  3329  0012AC  0100               	movlb	0	; () banked
  3330  0012AE  0100               	movlb	0	; () banked
  3331  0012B0  6F70               	movwf	IMUWrite@data& (0+255),b
  3332  0012B2  0100               	movlb	0	; () banked
  3333  0012B4  5176               	movf	??_IMUInitRegisters& (0+255),w,b
  3334  0012B6  0100               	movlb	0	; () banked
  3335  0012B8  6F77               	movwf	(??_IMUInitRegisters+1)& (0+255),b
  3336  0012BA  0E01               	movlw	1
  3337  0012BC  0100               	movlb	0	; () banked
  3338  0012BE  0100               	movlb	0	; () banked
  3339  0012C0  6F71               	movwf	IMUWrite@Device& (0+255),b
  3340  0012C2  0100               	movlb	0	; () banked
  3341  0012C4  5177               	movf	(??_IMUInitRegisters+1)& (0+255),w,b
  3342  0012C6  0E0F               	movlw	15
  3343  0012C8  ECCF  F00F         	call	_IMUWrite
  3344                           
  3345                           ;IMUModule.c: 38: _delay((unsigned long)((1)*(64000000/4000.0)));
  3346  0012CC  0E15               	movlw	21
  3347  0012CE  0100               	movlb	0	; () banked
  3348  0012D0  6F76               	movwf	??_IMUInitRegisters& (0+255),b
  3349  0012D2  0EC6               	movlw	198
  3350  0012D4                     u3447:
  3351  0012D4  2EE8               	decfsz	wreg,f,c
  3352  0012D6  D7FE               	goto	u3447
  3353  0012D8  2F76               	decfsz	??_IMUInitRegisters& (0+255),f,b
  3354  0012DA  D7FC               	goto	u3447
  3355  0012DC  D000               	nop2	
  3356                           
  3357                           ;IMUModule.c: 39: IMUWrite(0x10,0x07,1);
  3358  0012DE  0100               	movlb	0	; () banked
  3359  0012E0  6F76               	movwf	??_IMUInitRegisters& (0+255),b
  3360  0012E2  0E07               	movlw	7
  3361  0012E4  0100               	movlb	0	; () banked
  3362  0012E6  0100               	movlb	0	; () banked
  3363  0012E8  6F70               	movwf	IMUWrite@data& (0+255),b
  3364  0012EA  0100               	movlb	0	; () banked
  3365  0012EC  5176               	movf	??_IMUInitRegisters& (0+255),w,b
  3366  0012EE  0100               	movlb	0	; () banked
  3367  0012F0  6F77               	movwf	(??_IMUInitRegisters+1)& (0+255),b
  3368  0012F2  0E01               	movlw	1
  3369  0012F4  0100               	movlb	0	; () banked
  3370  0012F6  0100               	movlb	0	; () banked
  3371  0012F8  6F71               	movwf	IMUWrite@Device& (0+255),b
  3372  0012FA  0100               	movlb	0	; () banked
  3373  0012FC  5177               	movf	(??_IMUInitRegisters+1)& (0+255),w,b
  3374  0012FE  0E10               	movlw	16
  3375  001300  ECCF  F00F         	call	_IMUWrite
  3376                           
  3377                           ;IMUModule.c: 40: _delay((unsigned long)((1)*(64000000/4000.0)));
  3378  001304  0E15               	movlw	21
  3379  001306  0100               	movlb	0	; () banked
  3380  001308  6F76               	movwf	??_IMUInitRegisters& (0+255),b
  3381  00130A  0EC6               	movlw	198
  3382  00130C                     u3457:
  3383  00130C  2EE8               	decfsz	wreg,f,c
  3384  00130E  D7FE               	goto	u3457
  3385  001310  2F76               	decfsz	??_IMUInitRegisters& (0+255),f,b
  3386  001312  D7FC               	goto	u3457
  3387  001314  D000               	nop2	
  3388                           
  3389                           ;IMUModule.c: 42: IMUWrite(0x4B,0x01,2);
  3390  001316  0100               	movlb	0	; () banked
  3391  001318  6F76               	movwf	??_IMUInitRegisters& (0+255),b
  3392  00131A  0E01               	movlw	1
  3393  00131C  0100               	movlb	0	; () banked
  3394  00131E  0100               	movlb	0	; () banked
  3395  001320  6F70               	movwf	IMUWrite@data& (0+255),b
  3396  001322  0100               	movlb	0	; () banked
  3397  001324  5176               	movf	??_IMUInitRegisters& (0+255),w,b
  3398  001326  0100               	movlb	0	; () banked
  3399  001328  6F77               	movwf	(??_IMUInitRegisters+1)& (0+255),b
  3400  00132A  0E02               	movlw	2
  3401  00132C  0100               	movlb	0	; () banked
  3402  00132E  0100               	movlb	0	; () banked
  3403  001330  6F71               	movwf	IMUWrite@Device& (0+255),b
  3404  001332  0100               	movlb	0	; () banked
  3405  001334  5177               	movf	(??_IMUInitRegisters+1)& (0+255),w,b
  3406  001336  0E4B               	movlw	75
  3407  001338  ECCF  F00F         	call	_IMUWrite
  3408                           
  3409                           ;IMUModule.c: 43: _delay((unsigned long)((1)*(64000000/4000.0)));
  3410  00133C  0E15               	movlw	21
  3411  00133E  0100               	movlb	0	; () banked
  3412  001340  6F76               	movwf	??_IMUInitRegisters& (0+255),b
  3413  001342  0EC6               	movlw	198
  3414  001344                     u3467:
  3415  001344  2EE8               	decfsz	wreg,f,c
  3416  001346  D7FE               	goto	u3467
  3417  001348  2F76               	decfsz	??_IMUInitRegisters& (0+255),f,b
  3418  00134A  D7FC               	goto	u3467
  3419  00134C  D000               	nop2	
  3420                           
  3421                           ;IMUModule.c: 44: IMUWrite(0x4E,0x05,2);
  3422  00134E  0100               	movlb	0	; () banked
  3423  001350  6F76               	movwf	??_IMUInitRegisters& (0+255),b
  3424  001352  0E05               	movlw	5
  3425  001354  0100               	movlb	0	; () banked
  3426  001356  0100               	movlb	0	; () banked
  3427  001358  6F70               	movwf	IMUWrite@data& (0+255),b
  3428  00135A  0100               	movlb	0	; () banked
  3429  00135C  5176               	movf	??_IMUInitRegisters& (0+255),w,b
  3430  00135E  0100               	movlb	0	; () banked
  3431  001360  6F77               	movwf	(??_IMUInitRegisters+1)& (0+255),b
  3432  001362  0E02               	movlw	2
  3433  001364  0100               	movlb	0	; () banked
  3434  001366  0100               	movlb	0	; () banked
  3435  001368  6F71               	movwf	IMUWrite@Device& (0+255),b
  3436  00136A  0100               	movlb	0	; () banked
  3437  00136C  5177               	movf	(??_IMUInitRegisters+1)& (0+255),w,b
  3438  00136E  0E4E               	movlw	78
  3439  001370  ECCF  F00F         	call	_IMUWrite
  3440                           
  3441                           ;IMUModule.c: 45: _delay((unsigned long)((1)*(64000000/4000.0)));
  3442  001374  0E15               	movlw	21
  3443  001376  0100               	movlb	0	; () banked
  3444  001378  6F76               	movwf	??_IMUInitRegisters& (0+255),b
  3445  00137A  0EC6               	movlw	198
  3446  00137C                     u3477:
  3447  00137C  2EE8               	decfsz	wreg,f,c
  3448  00137E  D7FE               	goto	u3477
  3449  001380  2F76               	decfsz	??_IMUInitRegisters& (0+255),f,b
  3450  001382  D7FC               	goto	u3477
  3451  001384  D000               	nop2	
  3452                           
  3453                           ;IMUModule.c: 46: IMUWrite(0x51,23,2);
  3454  001386  0100               	movlb	0	; () banked
  3455  001388  6F76               	movwf	??_IMUInitRegisters& (0+255),b
  3456  00138A  0E17               	movlw	23
  3457  00138C  0100               	movlb	0	; () banked
  3458  00138E  0100               	movlb	0	; () banked
  3459  001390  6F70               	movwf	IMUWrite@data& (0+255),b
  3460  001392  0100               	movlb	0	; () banked
  3461  001394  5176               	movf	??_IMUInitRegisters& (0+255),w,b
  3462  001396  0100               	movlb	0	; () banked
  3463  001398  6F77               	movwf	(??_IMUInitRegisters+1)& (0+255),b
  3464  00139A  0E02               	movlw	2
  3465  00139C  0100               	movlb	0	; () banked
  3466  00139E  0100               	movlb	0	; () banked
  3467  0013A0  6F71               	movwf	IMUWrite@Device& (0+255),b
  3468  0013A2  0100               	movlb	0	; () banked
  3469  0013A4  5177               	movf	(??_IMUInitRegisters+1)& (0+255),w,b
  3470  0013A6  0E51               	movlw	81
  3471  0013A8  ECCF  F00F         	call	_IMUWrite
  3472                           
  3473                           ;IMUModule.c: 47: _delay((unsigned long)((1)*(64000000/4000.0)));
  3474  0013AC  0E15               	movlw	21
  3475  0013AE  0100               	movlb	0	; () banked
  3476  0013B0  6F76               	movwf	??_IMUInitRegisters& (0+255),b
  3477  0013B2  0EC6               	movlw	198
  3478  0013B4                     u3487:
  3479  0013B4  2EE8               	decfsz	wreg,f,c
  3480  0013B6  D7FE               	goto	u3487
  3481  0013B8  2F76               	decfsz	??_IMUInitRegisters& (0+255),f,b
  3482  0013BA  D7FC               	goto	u3487
  3483  0013BC  D000               	nop2	
  3484                           
  3485                           ;IMUModule.c: 48: IMUWrite(0x51,82,2);
  3486  0013BE  0100               	movlb	0	; () banked
  3487  0013C0  6F76               	movwf	??_IMUInitRegisters& (0+255),b
  3488  0013C2  0E52               	movlw	82
  3489  0013C4  0100               	movlb	0	; () banked
  3490  0013C6  0100               	movlb	0	; () banked
  3491  0013C8  6F70               	movwf	IMUWrite@data& (0+255),b
  3492  0013CA  0100               	movlb	0	; () banked
  3493  0013CC  5176               	movf	??_IMUInitRegisters& (0+255),w,b
  3494  0013CE  0100               	movlb	0	; () banked
  3495  0013D0  6F77               	movwf	(??_IMUInitRegisters+1)& (0+255),b
  3496  0013D2  0E02               	movlw	2
  3497  0013D4  0100               	movlb	0	; () banked
  3498  0013D6  0100               	movlb	0	; () banked
  3499  0013D8  6F71               	movwf	IMUWrite@Device& (0+255),b
  3500  0013DA  0100               	movlb	0	; () banked
  3501  0013DC  5177               	movf	(??_IMUInitRegisters+1)& (0+255),w,b
  3502  0013DE  0E51               	movlw	81
  3503  0013E0  ECCF  F00F         	call	_IMUWrite
  3504                           
  3505                           ;IMUModule.c: 49: _delay((unsigned long)((1)*(64000000/4000.0)));
  3506  0013E4  0E15               	movlw	21
  3507  0013E6  0100               	movlb	0	; () banked
  3508  0013E8  6F76               	movwf	??_IMUInitRegisters& (0+255),b
  3509  0013EA  0EC6               	movlw	198
  3510  0013EC                     u3497:
  3511  0013EC  2EE8               	decfsz	wreg,f,c
  3512  0013EE  D7FE               	goto	u3497
  3513  0013F0  2F76               	decfsz	??_IMUInitRegisters& (0+255),f,b
  3514  0013F2  D7FC               	goto	u3497
  3515  0013F4  D000               	nop2	
  3516                           
  3517                           ;IMUModule.c: 50: IMUWrite(0x4C,0x28,2);
  3518  0013F6  0100               	movlb	0	; () banked
  3519  0013F8  6F76               	movwf	??_IMUInitRegisters& (0+255),b
  3520  0013FA  0E28               	movlw	40
  3521  0013FC  0100               	movlb	0	; () banked
  3522  0013FE  0100               	movlb	0	; () banked
  3523  001400  6F70               	movwf	IMUWrite@data& (0+255),b
  3524  001402  0100               	movlb	0	; () banked
  3525  001404  5176               	movf	??_IMUInitRegisters& (0+255),w,b
  3526  001406  0100               	movlb	0	; () banked
  3527  001408  6F77               	movwf	(??_IMUInitRegisters+1)& (0+255),b
  3528  00140A  0E02               	movlw	2
  3529  00140C  0100               	movlb	0	; () banked
  3530  00140E  0100               	movlb	0	; () banked
  3531  001410  6F71               	movwf	IMUWrite@Device& (0+255),b
  3532  001412  0100               	movlb	0	; () banked
  3533  001414  5177               	movf	(??_IMUInitRegisters+1)& (0+255),w,b
  3534  001416  0E4C               	movlw	76
  3535  001418  ECCF  F00F         	call	_IMUWrite
  3536                           
  3537                           ;IMUModule.c: 51: _delay((unsigned long)((1)*(64000000/4000.0)));
