

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Apr 28 11:33:10 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  1578  00006E                     	ds	1
  1579  00006F                     SPIWrite@data:
  1580                           	opt stack 0
  1581  00006F                     SPIRead@TempVar:
  1582                           	opt stack 0
  1583  00006F                     GetUSART1RxFifo@CharToRead:
  1584                           	opt stack 0
  1585  00006F                     GetUSART2RxFifo@CharToRead:
  1586                           	opt stack 0
  1587                           
  1588                           ; 1 bytes @ 0xF
  1589  00006F                     	ds	1
  1590  000070                     IMURead@Device:
  1591                           	opt stack 0
  1592  000070                     IMUWrite@data:
  1593                           	opt stack 0
  1594  000070                     ECANFiltersInit@mask:
  1595                           	opt stack 0
  1596  000070                     __CANIDToRegs@val:
  1597                           	opt stack 0
  1598                           
  1599                           ; 4 bytes @ 0x10
  1600  000070                     	ds	1
  1601  000071                     ??_IMURead:
  1602  000071                     IMUWrite@Device:
  1603                           	opt stack 0
  1604                           
  1605                           ; 1 bytes @ 0x11
  1606  000071                     	ds	1
  1607  000072                     ??_IMUWrite:
  1608  000072                     IMURead@adress:
  1609                           	opt stack 0
  1610                           
  1611                           ; 1 bytes @ 0x12
  1612  000072                     	ds	1
  1613  000073                     IMURead@TempData:
  1614                           	opt stack 0
  1615  000073                     IMUWrite@Result:
  1616                           	opt stack 0
  1617                           
  1618                           ; 1 bytes @ 0x13
  1619  000073                     	ds	1
  1620  000074                     __CANIDToRegs@type:
  1621                           	opt stack 0
  1622  000074                     IMURead@Result:
  1623                           	opt stack 0
  1624  000074                     IMUWrite@adress:
  1625                           	opt stack 0
  1626                           
  1627                           ; 1 bytes @ 0x14
  1628  000074                     	ds	1
  1629  000075                     ??_IMUAutotest:
  1630  000075                     ??__CANIDToRegs:
  1631  000075                     ?_IMUUpdateData:
  1632                           	opt stack 0
  1633  000075                     IMUWrite@TempData:
  1634                           	opt stack 0
  1635                           
  1636                           ; 1 bytes @ 0x15
  1637  000075                     	ds	1
  1638  000076                     ??_IMUInitRegisters:
  1639  000076                     IMUAutotest@TempVar:
  1640                           	opt stack 0
  1641                           
  1642                           ; 1 bytes @ 0x16
  1643  000076                     	ds	1
  1644  000077                     IMUAutotest@Result:
  1645                           	opt stack 0
  1646  000077                     __CANIDToRegs@Value:
  1647                           	opt stack 0
  1648                           
  1649                           ; 2 bytes @ 0x17
  1650  000077                     	ds	2
  1651  000079                     ECANSendMessage@id:
  1652                           	opt stack 0
  1653                           
  1654                           ; 4 bytes @ 0x19
  1655  000079                     	ds	3
  1656  00007C                     ??_PutCANTxFifo:
  1657  00007C                     ??_GetCANRxFifo:
  1658  00007C                     ??_GetCANTxFifo:
  1659                           
  1660                           ; 0 bytes @ 0x1C
  1661  00007C                     	ds	1
  1662  00007D                     ECANSendMessage@data:
  1663                           	opt stack 0
  1664                           
  1665                           ; 2 bytes @ 0x1D
  1666  00007D                     	ds	1
  1667  00007E                     GetCANTxFifo@LocalCANTXMsg:
  1668                           	opt stack 0
  1669  00007E                     GetCANRxFifo@LocalCANRXMsg:
  1670                           	opt stack 0
  1671                           
  1672                           ; 14 bytes @ 0x1E
  1673  00007E                     	ds	1
  1674  00007F                     ECANSendMessage@dataLen:
  1675                           	opt stack 0
  1676                           
  1677                           ; 1 bytes @ 0x1F
  1678  00007F                     	ds	1
  1679  000080                     ECANSendMessage@msgFlags:
  1680                           	opt stack 0
  1681                           
  1682                           ; 1 bytes @ 0x20
  1683  000080                     	ds	1
  1684  000081                     ??_ECANSendMessage:
  1685                           
  1686                           ; 0 bytes @ 0x21
  1687  000081                     	ds	1
  1688  000082                     ECANSendMessage@pb:
  1689                           	opt stack 0
  1690                           
  1691                           ; 18 bytes @ 0x22
  1692  000082                     	ds	8
  1693  00008A                     ??_IMUUpdateData:
  1694                           
  1695                           ; 0 bytes @ 0x2A
  1696  00008A                     	ds	2
  1697  00008C                     IMUUpdateData@Temp_Var1:
  1698                           	opt stack 0
  1699                           
  1700                           ; 2 bytes @ 0x2C
  1701  00008C                     	ds	2
  1702  00008E                     IMUUpdateData@Temp_Var2:
  1703                           	opt stack 0
  1704                           
  1705                           ; 2 bytes @ 0x2E
  1706  00008E                     	ds	2
  1707  000090                     IMUUpdateData@temp_data:
  1708                           	opt stack 0
  1709                           
  1710                           ; 21 bytes @ 0x30
  1711  000090                     	ds	4
  1712  000094                     ECANSendMessage@j:
  1713                           	opt stack 0
  1714                           
  1715                           ; 1 bytes @ 0x34
  1716  000094                     	ds	1
  1717  000095                     ECANSendMessage@tempPtr:
  1718                           	opt stack 0
  1719                           
  1720                           ; 2 bytes @ 0x35
  1721  000095                     	ds	2
  1722  000097                     ECANSendMessage@temp:
  1723                           	opt stack 0
  1724                           
  1725                           ; 1 bytes @ 0x37
  1726  000097                     	ds	1
  1727  000098                     ECANSendMessage@i:
  1728                           	opt stack 0
  1729                           
  1730                           ; 1 bytes @ 0x38
  1731  000098                     	ds	1
  1732  000099                     ECANSendMessage@ptr:
  1733                           	opt stack 0
  1734                           
  1735                           ; 2 bytes @ 0x39
  1736  000099                     	ds	12
  1737  0000A5                     ??_main:
  1738                           
  1739                           ; 0 bytes @ 0x45
  1740  0000A5                     	ds	3
  1741                           postinc0	equ	0xFEE
  1742                           wreg	equ	0xFE8
  1743                           postinc1	equ	0xFE6
  1744                           postinc2	equ	0xFDE
  1745                           status	equ	0xFD8
  1746                           
  1747                           	psect	cstackCOMRAM
  1748  000001                     __pcstackCOMRAM:
  1749                           	opt stack 0
  1750  000001                     ??_PutUSART1RxFifo:
  1751  000001                     ??_PutUSART2RxFifo:
  1752  000001                     
  1753                           ; 1 bytes @ 0x0
  1754  000001                     	ds	1
  1755  000002                     PutUSART1RxFifo@ByteToWrite:
  1756                           	opt stack 0
  1757  000002                     PutUSART2RxFifo@ByteToWrite:
  1758                           	opt stack 0
  1759                           
  1760                           ; 1 bytes @ 0x1
  1761  000002                     	ds	1
  1762  000003                     ??_low_isr:
  1763                           
  1764                           ; 0 bytes @ 0x2
  1765  000003                     	ds	17
  1766  000014                     low_isr@temp:
  1767                           	opt stack 0
  1768                           
  1769                           ; 1 bytes @ 0x13
  1770  000014                     	ds	1
  1771  000015                     __RegsToCANID@ptr:
  1772                           	opt stack 0
  1773  000015                     PutCANRxFifo@PutMessage:
  1774                           	opt stack 0
  1775                           
  1776                           ; 14 bytes @ 0x14
  1777  000015                     	ds	2
  1778  000017                     __RegsToCANID@val:
  1779                           	opt stack 0
  1780                           
  1781                           ; 2 bytes @ 0x16
  1782  000017                     	ds	2
  1783  000019                     __RegsToCANID@type:
  1784                           	opt stack 0
  1785                           
  1786                           ; 1 bytes @ 0x18
  1787  000019                     	ds	1
  1788  00001A                     ??__RegsToCANID:
  1789                           
  1790                           ; 0 bytes @ 0x19
  1791  00001A                     	ds	2
  1792  00001C                     __RegsToCANID@Value:
  1793                           	opt stack 0
  1794                           
  1795                           ; 2 bytes @ 0x1B
  1796  00001C                     	ds	2
  1797  00001E                     ECANReceiveMessage@id:
  1798                           	opt stack 0
  1799                           
  1800                           ; 2 bytes @ 0x1D
  1801  00001E                     	ds	2
  1802  000020                     ECANReceiveMessage@data:
  1803                           	opt stack 0
  1804                           
  1805                           ; 2 bytes @ 0x1F
  1806  000020                     	ds	2
  1807  000022                     ECANReceiveMessage@dataLen:
  1808                           	opt stack 0
  1809                           
  1810                           ; 2 bytes @ 0x21
  1811  000022                     	ds	1
  1812  000023                     ??_PutCANRxFifo:
  1813                           
  1814                           ; 0 bytes @ 0x22
  1815  000023                     	ds	1
  1816  000024                     ECANReceiveMessage@msgFlags:
  1817                           	opt stack 0
  1818                           
  1819                           ; 2 bytes @ 0x23
  1820  000024                     	ds	2
  1821  000026                     ??_ECANReceiveMessage:
  1822                           
  1823                           ; 0 bytes @ 0x25
  1824  000026                     	ds	1
  1825  000027                     ECANReceiveMessage@savedPtr:
  1826                           	opt stack 0
  1827                           
  1828                           ; 2 bytes @ 0x26
  1829  000027                     	ds	2
  1830  000029                     ECANReceiveMessage@i:
  1831                           	opt stack 0
  1832                           
  1833                           ; 1 bytes @ 0x28
  1834  000029                     	ds	1
  1835  00002A                     ECANReceiveMessage@ptr:
  1836                           	opt stack 0
  1837                           
  1838                           ; 2 bytes @ 0x29
  1839  00002A                     	ds	2
  1840  00002C                     ECANReceiveMessage@temp:
